AGNO,COD_DEPE,COD_REG_RBD,COD_ENSE,PROM_GRAL
2010,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.1654116255764215
2010,Municipal,Región Metropolitana de Santiago,Educacion Media,4.655420707331535
2010,Municipal,Región de Antofagasta,Educacion Basica,5.351091434152971
2010,Municipal,Región de Antofagasta,Educacion Media,4.618547031236173
2010,Municipal,Región de Arica y Parinacota,Educacion Basica,5.500399017802333
2010,Municipal,Región de Arica y Parinacota,Educacion Media,4.880865701590942
2010,Municipal,Región de Atacama,Educacion Basica,5.361351023558381
2010,Municipal,Región de Atacama,Educacion Media,4.653038369744813
2010,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.2211853540390365
2010,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.273609256786827
2010,Municipal,Región de Coquimbo,Educacion Basica,5.342786308381318
2010,Municipal,Región de Coquimbo,Educacion Media,4.734395492300966
2010,Municipal,Región de La Araucanía,Educacion Basica,5.266518164435947
2010,Municipal,Región de La Araucanía,Educacion Media,4.772200442495051
2010,Municipal,Región de Los Lagos,Educacion Basica,5.321785321188726
2010,Municipal,Región de Los Lagos,Educacion Media,4.788740776834192
2010,Municipal,Región de Los Ríos,Educacion Basica,5.371147943523634
2010,Municipal,Región de Los Ríos,Educacion Media,4.854790002198929
2010,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.509940409361776
2010,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,5.067845594179467
2010,Municipal,Región de Tarapacá,Educacion Basica,4.881899641577061
2010,Municipal,Región de Tarapacá,Educacion Media,4.3127216916780355
2010,Municipal,Región de Valparaíso,Educacion Basica,5.204902158563647
2010,Municipal,Región de Valparaíso,Educacion Media,4.687423059500652
2010,Municipal,Región del Bío-Bío,Educacion Basica,5.289859784739953
2010,Municipal,Región del Bío-Bío,Educacion Media,4.89713039414239
2010,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.300832423580786
2010,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.863461140610992
2010,Municipal,Región del Maule,Educacion Basica,5.1761131792690005
2010,Municipal,Región del Maule,Educacion Media,4.909355604235123
2010,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,5.945940581242314
2010,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.713006170245704
2010,Particular Pagado,Región de Antofagasta,Educacion Basica,5.922581244196842
2010,Particular Pagado,Región de Antofagasta,Educacion Media,5.521934235976789
2010,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.157295373665481
2010,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.880043859649123
2010,Particular Pagado,Región de Atacama,Educacion Basica,6.068913226621736
2010,Particular Pagado,Región de Atacama,Educacion Media,5.646594982078853
2010,Particular Pagado,Región de Coquimbo,Educacion Basica,5.974798061389338
2010,Particular Pagado,Región de Coquimbo,Educacion Media,5.6070023603461845
2010,Particular Pagado,Región de La Araucanía,Educacion Basica,5.977387782652717
2010,Particular Pagado,Región de La Araucanía,Educacion Media,5.611545510079414
2010,Particular Pagado,Región de Los Lagos,Educacion Basica,5.78382026627219
2010,Particular Pagado,Región de Los Lagos,Educacion Media,5.493614175860917
2010,Particular Pagado,Región de Los Ríos,Educacion Basica,5.90416367552046
2010,Particular Pagado,Región de Los Ríos,Educacion Media,5.779467084639498
2010,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.9974198047419796
2010,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.646474358974359
2010,Particular Pagado,Región de Tarapacá,Educacion Basica,5.852127659574468
2010,Particular Pagado,Región de Tarapacá,Educacion Media,5.401195219123506
2010,Particular Pagado,Región de Valparaíso,Educacion Basica,5.866841198759904
2010,Particular Pagado,Región de Valparaíso,Educacion Media,5.570511605873993
2010,Particular Pagado,Región del Bío-Bío,Educacion Basica,5.719277731788079
2010,Particular Pagado,Región del Bío-Bío,Educacion Media,5.469577174286696
2010,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.988941849380362
2010,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.511426825542316
2010,Particular Pagado,Región del Maule,Educacion Basica,5.8994285714285715
2010,Particular Pagado,Región del Maule,Educacion Media,5.6366713681241185
2010,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.472014250267085
2010,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.9951941521306535
2010,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.698706738785636
2010,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.316609654123908
2010,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.666318085225367
2010,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.05644690333487
2010,Particular Subvencionado,Región de Atacama,Educacion Basica,5.771258420384653
2010,Particular Subvencionado,Región de Atacama,Educacion Media,5.070852518487513
2010,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.464861091721346
2010,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.010240427426536
2010,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.587637784604264
2010,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.226006838905775
2010,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.392220613216742
2010,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.933632152096744
2010,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.4429946984457835
2010,Particular Subvencionado,Región de Los Lagos,Educacion Media,4.9881915772089185
2010,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.371958612516523
2010,Particular Subvencionado,Región de Los Ríos,Educacion Media,5.0265712089179315
2010,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.885720837792387
2010,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.12685601799775
2010,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.4165173554249755
2010,Particular Subvencionado,Región de Tarapacá,Educacion Media,4.9334962926749775
2010,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.5348928365937855
2010,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.148746168849262
2010,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.549106898536503
2010,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.235009683807368
2010,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.601418337765639
2010,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.1057381948595335
2010,Particular Subvencionado,Región del Maule,Educacion Basica,5.440207507844529
2010,Particular Subvencionado,Región del Maule,Educacion Media,5.1950182943991
2011,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.010761213960066
2011,Municipal,Región Metropolitana de Santiago,Educacion Media,4.452815284374141
2011,Municipal,Región de Antofagasta,Educacion Basica,5.282354347826087
2011,Municipal,Región de Antofagasta,Educacion Media,4.66181260432174
2011,Municipal,Región de Arica y Parinacota,Educacion Basica,5.3456105545084815
2011,Municipal,Región de Arica y Parinacota,Educacion Media,4.479647178889051
2011,Municipal,Región de Atacama,Educacion Basica,5.285260686468154
2011,Municipal,Región de Atacama,Educacion Media,4.681537450722733
2011,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.155977784273603
2011,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.2906741003547895
2011,Municipal,Región de Coquimbo,Educacion Basica,5.253428346719416
2011,Municipal,Región de Coquimbo,Educacion Media,4.612430548540257
2011,Municipal,Región de La Araucanía,Educacion Basica,5.2434180321380515
2011,Municipal,Región de La Araucanía,Educacion Media,4.649931077941003
2011,Municipal,Región de Los Lagos,Educacion Basica,5.258512250778686
2011,Municipal,Región de Los Lagos,Educacion Media,4.3364245428131944
2011,Municipal,Región de Los Ríos,Educacion Basica,5.278325924749961
2011,Municipal,Región de Los Ríos,Educacion Media,4.404995239141581
2011,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.494705882352941
2011,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,5.102936857562408
2011,Municipal,Región de Tarapacá,Educacion Basica,4.711506348930249
2011,Municipal,Región de Tarapacá,Educacion Media,4.292066957787482
2011,Municipal,Región de Valparaíso,Educacion Basica,5.08913420926252
2011,Municipal,Región de Valparaíso,Educacion Media,4.406965505749042
2011,Municipal,Región del Bío-Bío,Educacion Basica,5.299868317288378
2011,Municipal,Región del Bío-Bío,Educacion Media,4.704153843648739
2011,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.251483964372266
2011,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.641892954123196
2011,Municipal,Región del Maule,Educacion Basica,5.281769906941975
2011,Municipal,Región del Maule,Educacion Media,4.529884639840131
2011,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,5.887360704741584
2011,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.628597955307025
2011,Particular Pagado,Región de Antofagasta,Educacion Basica,5.774196412715326
2011,Particular Pagado,Región de Antofagasta,Educacion Media,5.436101758323981
2011,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.125421686746988
2011,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.700208768267224
2011,Particular Pagado,Región de Atacama,Educacion Basica,5.77095015576324
2011,Particular Pagado,Región de Atacama,Educacion Media,5.181239530988274
2011,Particular Pagado,Región de Coquimbo,Educacion Basica,5.979136104319478
2011,Particular Pagado,Región de Coquimbo,Educacion Media,5.7135792778649925
2011,Particular Pagado,Región de La Araucanía,Educacion Basica,5.963955757970072
2011,Particular Pagado,Región de La Araucanía,Educacion Media,5.507935483870967
2011,Particular Pagado,Región de Los Lagos,Educacion Basica,5.768318965517241
2011,Particular Pagado,Región de Los Lagos,Educacion Media,5.628399122807017
2011,Particular Pagado,Región de Los Ríos,Educacion Basica,5.9078291814946615
2011,Particular Pagado,Región de Los Ríos,Educacion Media,5.794164037854889
2011,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.988961510530137
2011,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.653492333901192
2011,Particular Pagado,Región de Tarapacá,Educacion Basica,5.520330969267139
2011,Particular Pagado,Región de Tarapacá,Educacion Media,5.393772893772894
2011,Particular Pagado,Región de Valparaíso,Educacion Basica,5.818069607446378
2011,Particular Pagado,Región de Valparaíso,Educacion Media,5.584554177392932
2011,Particular Pagado,Región del Bío-Bío,Educacion Basica,5.641338459939727
2011,Particular Pagado,Región del Bío-Bío,Educacion Media,5.354833131592599
2011,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.931475787855496
2011,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.330047505938242
2011,Particular Pagado,Región del Maule,Educacion Basica,6.072368751569957
2011,Particular Pagado,Región del Maule,Educacion Media,5.886783514921838
2011,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.3551765717737
2011,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.796604743912678
2011,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.609124752154736
2011,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.181926496196499
2011,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.409653965997923
2011,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,4.887493028443949
2011,Particular Subvencionado,Región de Atacama,Educacion Basica,5.580654676943572
2011,Particular Subvencionado,Región de Atacama,Educacion Media,4.928340575774036
2011,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.3963196923922
2011,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.926974448315912
2011,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.573895466996554
2011,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.169533360809635
2011,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.279234435177745
2011,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.814077352661597
2011,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.298989240299967
2011,Particular Subvencionado,Región de Los Lagos,Educacion Media,4.856265293637847
2011,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.2892920555429095
2011,Particular Subvencionado,Región de Los Ríos,Educacion Media,4.820034154233327
2011,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.8614819350887934
2011,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.4795089155217775
2011,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.303297225389586
2011,Particular Subvencionado,Región de Tarapacá,Educacion Media,4.972091368953525
2011,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.479075799185109
2011,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.125134653426563
2011,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.576377245791946
2011,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.153497855881612
2011,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.531618616049754
2011,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.009944627775603
2011,Particular Subvencionado,Región del Maule,Educacion Basica,5.52622100892386
2011,Particular Subvencionado,Región del Maule,Educacion Media,5.199085755349729
2012,Municipal,Región Metropolitana de Santiago,Educacion Basica,4.986949664870548
2012,Municipal,Región Metropolitana de Santiago,Educacion Media,4.338619881327375
2012,Municipal,Región de Antofagasta,Educacion Basica,5.143365561291452
2012,Municipal,Región de Antofagasta,Educacion Media,4.470518728044163
2012,Municipal,Región de Arica y Parinacota,Educacion Basica,5.285636507622253
2012,Municipal,Región de Arica y Parinacota,Educacion Media,4.498622291021672
2012,Municipal,Región de Atacama,Educacion Basica,5.2073799644339065
2012,Municipal,Región de Atacama,Educacion Media,4.503856475499454
2012,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.072491626620067
2012,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.0029814271749755
2012,Municipal,Región de Coquimbo,Educacion Basica,5.200941268751839
2012,Municipal,Región de Coquimbo,Educacion Media,4.507241561181435
2012,Municipal,Región de La Araucanía,Educacion Basica,5.223029469468659
2012,Municipal,Región de La Araucanía,Educacion Media,4.552327975294956
2012,Municipal,Región de Los Lagos,Educacion Basica,5.212080239765684
2012,Municipal,Región de Los Lagos,Educacion Media,4.588353813793867
2012,Municipal,Región de Los Ríos,Educacion Basica,5.18795000404498
2012,Municipal,Región de Los Ríos,Educacion Media,4.616850699844479
2012,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.430499459069599
2012,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,4.789916506101477
2012,Municipal,Región de Tarapacá,Educacion Basica,4.723544528134692
2012,Municipal,Región de Tarapacá,Educacion Media,4.129998140226892
2012,Municipal,Región de Valparaíso,Educacion Basica,5.092260191999185
2012,Municipal,Región de Valparaíso,Educacion Media,4.4372101246427205
2012,Municipal,Región del Bío-Bío,Educacion Basica,5.281360070014894
2012,Municipal,Región del Bío-Bío,Educacion Media,4.7036435006657555
2012,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.226299468162026
2012,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.750147136497397
2012,Municipal,Región del Maule,Educacion Basica,5.248377382414709
2012,Municipal,Región del Maule,Educacion Media,4.6937617656605
2012,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,5.789449661454135
2012,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.624010587082926
2012,Particular Pagado,Región de Antofagasta,Educacion Basica,5.577878787878788
2012,Particular Pagado,Región de Antofagasta,Educacion Media,5.203642264695276
2012,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.06093229744728
2012,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.534897959183673
2012,Particular Pagado,Región de Atacama,Educacion Basica,5.894779116465863
2012,Particular Pagado,Región de Atacama,Educacion Media,5.434745762711865
2012,Particular Pagado,Región de Coquimbo,Educacion Basica,5.764009831460674
2012,Particular Pagado,Región de Coquimbo,Educacion Media,5.707056936647955
2012,Particular Pagado,Región de La Araucanía,Educacion Basica,5.554117647058824
2012,Particular Pagado,Región de La Araucanía,Educacion Media,5.555136540962288
2012,Particular Pagado,Región de Los Lagos,Educacion Basica,5.834507180798741
2012,Particular Pagado,Región de Los Lagos,Educacion Media,5.60261221486387
2012,Particular Pagado,Región de Los Ríos,Educacion Basica,5.828122819260294
2012,Particular Pagado,Región de Los Ríos,Educacion Media,5.790298507462687
2012,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.948759744861801
2012,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.7198717948717945
2012,Particular Pagado,Región de Tarapacá,Educacion Basica,5.707888349514564
2012,Particular Pagado,Región de Tarapacá,Educacion Media,5.6563758389261745
2012,Particular Pagado,Región de Valparaíso,Educacion Basica,5.827194675540766
2012,Particular Pagado,Región de Valparaíso,Educacion Media,5.500711153253526
2012,Particular Pagado,Región del Bío-Bío,Educacion Basica,5.780618909947531
2012,Particular Pagado,Región del Bío-Bío,Educacion Media,5.455676262900598
2012,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.835377092345308
2012,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.4383292383292385
2012,Particular Pagado,Región del Maule,Educacion Basica,5.922184466019417
2012,Particular Pagado,Región del Maule,Educacion Media,5.7815704387990765
2012,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.300948237607196
2012,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.826341202191597
2012,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.406080392526892
2012,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.057060697221731
2012,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.531220002232391
2012,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.0389501980758356
2012,Particular Subvencionado,Región de Atacama,Educacion Basica,5.460388832580853
2012,Particular Subvencionado,Región de Atacama,Educacion Media,4.954494535519125
2012,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.2723209477652135
2012,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.768516961031679
2012,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.427034944549069
2012,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.058772243584011
2012,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.201972098660019
2012,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.750485583303173
2012,Particular Subvencionado,Región de Los Lagos,Educacion Basica,4.973127841534979
2012,Particular Subvencionado,Región de Los Lagos,Educacion Media,4.79051434603205
2012,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.23251984843017
2012,Particular Subvencionado,Región de Los Ríos,Educacion Media,4.925583103764922
2012,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.79289725299742
2012,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.4276037256562235
2012,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.332904516866781
2012,Particular Subvencionado,Región de Tarapacá,Educacion Media,4.935353378797273
2012,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.409652962117916
2012,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.033886838868389
2012,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.529389708741459
2012,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.182690543695797
2012,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.495005823114338
2012,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,4.962915683329758
2012,Particular Subvencionado,Región del Maule,Educacion Basica,5.377612762488156
2012,Particular Subvencionado,Región del Maule,Educacion Media,5.072975535748151
2013,Municipal,Región Metropolitana de Santiago,Educacion Basica,4.995087466338712
2013,Municipal,Región Metropolitana de Santiago,Educacion Media,4.458582713550148
2013,Municipal,Región de Antofagasta,Educacion Basica,5.214278642786428
2013,Municipal,Región de Antofagasta,Educacion Media,4.635957193816885
2013,Municipal,Región de Arica y Parinacota,Educacion Basica,5.305165603160134
2013,Municipal,Región de Arica y Parinacota,Educacion Media,4.7629957391019335
2013,Municipal,Región de Atacama,Educacion Basica,5.274843022826328
2013,Municipal,Región de Atacama,Educacion Media,4.552036806287741
2013,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.157780440317508
2013,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.310608424336973
2013,Municipal,Región de Coquimbo,Educacion Basica,5.263888326926968
2013,Municipal,Región de Coquimbo,Educacion Media,4.7245542857142855
2013,Municipal,Región de La Araucanía,Educacion Basica,5.231391719547737
2013,Municipal,Región de La Araucanía,Educacion Media,4.4773614486164455
2013,Municipal,Región de Los Lagos,Educacion Basica,5.22600359180224
2013,Municipal,Región de Los Lagos,Educacion Media,4.630046755189826
2013,Municipal,Región de Los Ríos,Educacion Basica,5.289192692002174
2013,Municipal,Región de Los Ríos,Educacion Media,4.680412287793048
2013,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.444467697907188
2013,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,4.956940700808625
2013,Municipal,Región de Tarapacá,Educacion Basica,4.944446459334482
2013,Municipal,Región de Tarapacá,Educacion Media,4.234240818563859
2013,Municipal,Región de Valparaíso,Educacion Basica,5.107441002081124
2013,Municipal,Región de Valparaíso,Educacion Media,4.450098036258334
2013,Municipal,Región del Bío-Bío,Educacion Basica,5.337180092322216
2013,Municipal,Región del Bío-Bío,Educacion Media,4.800323002104958
2013,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.268241295922086
