AGNO,COD_DEPE,COD_REG_RBD,COD_ENSE,PROM_GRAL
2013,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.772978650269258
2013,Municipal,Región del Maule,Educacion Basica,5.2916890007850785
2013,Municipal,Región del Maule,Educacion Media,4.742743098648241
2013,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,5.86140729066043
2013,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.666167148172011
2013,Particular Pagado,Región de Antofagasta,Educacion Basica,5.798383005707038
2013,Particular Pagado,Región de Antofagasta,Educacion Media,5.4806409417920205
2013,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.131978021978022
2013,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.678367346938776
2013,Particular Pagado,Región de Atacama,Educacion Basica,5.9689683860232945
2013,Particular Pagado,Región de Atacama,Educacion Media,5.898194945848375
2013,Particular Pagado,Región de Coquimbo,Educacion Basica,5.895964457608293
2013,Particular Pagado,Región de Coquimbo,Educacion Media,5.6244771494965144
2013,Particular Pagado,Región de La Araucanía,Educacion Basica,5.408587018954624
2013,Particular Pagado,Región de La Araucanía,Educacion Media,5.550359242325277
2013,Particular Pagado,Región de Los Lagos,Educacion Basica,5.905062778452815
2013,Particular Pagado,Región de Los Lagos,Educacion Media,5.693021442495127
2013,Particular Pagado,Región de Los Ríos,Educacion Basica,5.857221838286109
2013,Particular Pagado,Región de Los Ríos,Educacion Media,5.699999999999999
2013,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,6.092725936811169
2013,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.717252396166134
2013,Particular Pagado,Región de Tarapacá,Educacion Basica,5.645413363533408
2013,Particular Pagado,Región de Tarapacá,Educacion Media,5.638562091503268
2013,Particular Pagado,Región de Valparaíso,Educacion Basica,5.858524676695699
2013,Particular Pagado,Región de Valparaíso,Educacion Media,5.509830955520921
2013,Particular Pagado,Región del Bío-Bío,Educacion Basica,5.883816425120774
2013,Particular Pagado,Región del Bío-Bío,Educacion Media,5.546208575173188
2013,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.961910133483737
2013,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.527921869996798
2013,Particular Pagado,Región del Maule,Educacion Basica,5.993315177024016
2013,Particular Pagado,Región del Maule,Educacion Media,5.869939879759519
2013,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.338648590534301
2013,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.859583671994942
2013,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.485423245782947
2013,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.0735993365278285
2013,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.542846764278529
2013,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.059288266007145
2013,Particular Subvencionado,Región de Atacama,Educacion Basica,5.631241151486551
2013,Particular Subvencionado,Región de Atacama,Educacion Media,5.143935393694673
2013,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.422498311951384
2013,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.021828021647624
2013,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.474484393843387
2013,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.117005200231121
2013,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.246349990288838
2013,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.809447856605666
2013,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.168661484616637
2013,Particular Subvencionado,Región de Los Lagos,Educacion Media,4.884233146610006
2013,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.296719898375828
2013,Particular Subvencionado,Región de Los Ríos,Educacion Media,4.953235099650515
2013,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.811610026141781
2013,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.381731843575419
2013,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.368299001642866
2013,Particular Subvencionado,Región de Tarapacá,Educacion Media,4.991140337060955
2013,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.451381780052605
2013,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.128080657206871
2013,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.590421105573591
2013,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.162444865822994
2013,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.556493639487518
2013,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.066236416790777
2013,Particular Subvencionado,Región del Maule,Educacion Basica,5.477335824299959
2013,Particular Subvencionado,Región del Maule,Educacion Media,5.227002208531908
2014,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.010870490351045
2014,Municipal,Región Metropolitana de Santiago,Educacion Media,4.493485367286105
2014,Municipal,Región de Antofagasta,Educacion Basica,5.326253184133916
2014,Municipal,Región de Antofagasta,Educacion Media,4.773671450737005
2014,Municipal,Región de Arica y Parinacota,Educacion Basica,5.39516145358842
2014,Municipal,Región de Arica y Parinacota,Educacion Media,4.795934122490993
2014,Municipal,Región de Atacama,Educacion Basica,5.410700732669547
2014,Municipal,Región de Atacama,Educacion Media,4.816739173422978
2014,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.225740352976369
2014,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.413100898045431
2014,Municipal,Región de Coquimbo,Educacion Basica,5.28423604663159
2014,Municipal,Región de Coquimbo,Educacion Media,4.811354079058032
2014,Municipal,Región de La Araucanía,Educacion Basica,5.280827790096083
2014,Municipal,Región de La Araucanía,Educacion Media,4.644446252746358
2014,Municipal,Región de Los Lagos,Educacion Basica,5.2868212740751375
2014,Municipal,Región de Los Lagos,Educacion Media,4.726821912578736
2014,Municipal,Región de Los Ríos,Educacion Basica,5.374451579537128
2014,Municipal,Región de Los Ríos,Educacion Media,4.734701873935264
2014,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.5465420204140035
2014,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,4.994265703655066
2014,Municipal,Región de Tarapacá,Educacion Basica,4.962441439052418
2014,Municipal,Región de Tarapacá,Educacion Media,4.466334256694368
2014,Municipal,Región de Valparaíso,Educacion Basica,5.116916265486018
2014,Municipal,Región de Valparaíso,Educacion Media,4.620389367040366
2014,Municipal,Región del Bío-Bío,Educacion Basica,5.3984176197504805
2014,Municipal,Región del Bío-Bío,Educacion Media,4.890380136729021
2014,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.326029404334865
2014,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.815507059329657
2014,Municipal,Región del Maule,Educacion Basica,5.361325737098183
2014,Municipal,Región del Maule,Educacion Media,4.854668637595467
2014,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,5.904411334791681
2014,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.746447639466936
2014,Particular Pagado,Región de Antofagasta,Educacion Basica,5.875358478802993
2014,Particular Pagado,Región de Antofagasta,Educacion Media,5.497303595206392
2014,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.120841683366733
2014,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.82701030927835
2014,Particular Pagado,Región de Atacama,Educacion Basica,5.955564387917329
2014,Particular Pagado,Región de Atacama,Educacion Media,5.768665377176015
2014,Particular Pagado,Región de Coquimbo,Educacion Basica,5.997171500179018
2014,Particular Pagado,Región de Coquimbo,Educacion Media,5.674183514774494
2014,Particular Pagado,Región de La Araucanía,Educacion Basica,5.839085989176187
2014,Particular Pagado,Región de La Araucanía,Educacion Media,5.484050297816015
2014,Particular Pagado,Región de Los Lagos,Educacion Basica,5.969295945128102
2014,Particular Pagado,Región de Los Lagos,Educacion Media,5.700980776775205
2014,Particular Pagado,Región de Los Ríos,Educacion Basica,5.908071135430917
2014,Particular Pagado,Región de Los Ríos,Educacion Media,5.758149779735683
2014,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,6.114714285714286
2014,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.851311475409837
2014,Particular Pagado,Región de Tarapacá,Educacion Basica,5.899885452462772
2014,Particular Pagado,Región de Tarapacá,Educacion Media,5.911178247734139
2014,Particular Pagado,Región de Valparaíso,Educacion Basica,5.973763808521831
2014,Particular Pagado,Región de Valparaíso,Educacion Media,5.738117416350043
2014,Particular Pagado,Región del Bío-Bío,Educacion Basica,5.98491468318661
2014,Particular Pagado,Región del Bío-Bío,Educacion Media,5.725730207532667
2014,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.9159032612678635
2014,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.652089503126029
2014,Particular Pagado,Región del Maule,Educacion Basica,6.106333498268184
2014,Particular Pagado,Región del Maule,Educacion Media,5.892389112903226
2014,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.358341025167682
2014,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.920883735939517
2014,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.551997279014398
2014,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.2018454332552695
2014,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.530863710631585
2014,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.087391960488407
2014,Particular Subvencionado,Región de Atacama,Educacion Basica,5.660358509943049
2014,Particular Subvencionado,Región de Atacama,Educacion Media,5.182511139401655
2014,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.4956866433754366
2014,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.129623873173764
2014,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.511185535155393
2014,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.197507279625871
2014,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.300223415622441
2014,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.848973635567662
2014,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.24075928917609
2014,Particular Subvencionado,Región de Los Lagos,Educacion Media,4.918174764814276
2014,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.355971027614305
2014,Particular Subvencionado,Región de Los Ríos,Educacion Media,5.019885314413451
2014,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.82899741366195
2014,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.516448491747297
2014,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.3668351113606585
2014,Particular Subvencionado,Región de Tarapacá,Educacion Media,5.099203250736993
2014,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.468189777296765
2014,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.180847380947697
2014,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.635284971751413
2014,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.247062872877467
2014,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.568361770937884
2014,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.154428969359332
2014,Particular Subvencionado,Región del Maule,Educacion Basica,5.536679437512039
2014,Particular Subvencionado,Región del Maule,Educacion Media,5.3044468118686865
2015,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.032281392365872
2015,Municipal,Región Metropolitana de Santiago,Educacion Media,4.594003985598996
2015,Municipal,Región de Antofagasta,Educacion Basica,5.310170221446542
2015,Municipal,Región de Antofagasta,Educacion Media,4.807836838006231
2015,Municipal,Región de Arica y Parinacota,Educacion Basica,5.445126135216952
2015,Municipal,Región de Arica y Parinacota,Educacion Media,4.959461805555556
2015,Municipal,Región de Atacama,Educacion Basica,5.252767267601454
2015,Municipal,Región de Atacama,Educacion Media,4.7133548576460225
2015,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.205248290217068
2015,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.396754563894524
2015,Municipal,Región de Coquimbo,Educacion Basica,5.231325675256132
2015,Municipal,Región de Coquimbo,Educacion Media,4.8166099874709145
2015,Municipal,Región de La Araucanía,Educacion Basica,5.279732934515543
2015,Municipal,Región de La Araucanía,Educacion Media,4.802353889218763
2015,Municipal,Región de Los Lagos,Educacion Basica,5.230818474447538
2015,Municipal,Región de Los Lagos,Educacion Media,4.6852033075405854
2015,Municipal,Región de Los Ríos,Educacion Basica,5.312922673656619
2015,Municipal,Región de Los Ríos,Educacion Media,4.819283129415819
2015,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.549627597020776
2015,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,4.910937499999999
2015,Municipal,Región de Tarapacá,Educacion Basica,5.078754063790528
2015,Municipal,Región de Tarapacá,Educacion Media,4.546321321321321
2015,Municipal,Región de Valparaíso,Educacion Basica,5.12540858604262
2015,Municipal,Región de Valparaíso,Educacion Media,4.686577740725302
2015,Municipal,Región del Bío-Bío,Educacion Basica,5.372669376693767
2015,Municipal,Región del Bío-Bío,Educacion Media,4.965075714011884
2015,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.335458345518036
2015,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.888146825396825
2015,Municipal,Región del Maule,Educacion Basica,5.377304755488182
2015,Municipal,Región del Maule,Educacion Media,4.898139268589422
2015,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,5.951799036177825
2015,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.780571653282556
2015,Particular Pagado,Región de Antofagasta,Educacion Basica,5.628179982693972
2015,Particular Pagado,Región de Antofagasta,Educacion Media,5.369256530475552
2015,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.219669117647059
2015,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.846511627906977
2015,Particular Pagado,Región de Atacama,Educacion Basica,5.752437106918239
2015,Particular Pagado,Región de Atacama,Educacion Media,5.709784735812133
2015,Particular Pagado,Región de Coquimbo,Educacion Basica,5.8375751503006015
2015,Particular Pagado,Región de Coquimbo,Educacion Media,5.420679681851048
2015,Particular Pagado,Región de La Araucanía,Educacion Basica,5.910367796119316
2015,Particular Pagado,Región de La Araucanía,Educacion Media,5.546341463414634
2015,Particular Pagado,Región de Los Lagos,Educacion Basica,5.977553816046966
2015,Particular Pagado,Región de Los Lagos,Educacion Media,5.650038431975403
2015,Particular Pagado,Región de Los Ríos,Educacion Basica,6.021214235868807
2015,Particular Pagado,Región de Los Ríos,Educacion Media,5.905087209302326
2015,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.841483870967742
2015,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.510303030303031
2015,Particular Pagado,Región de Tarapacá,Educacion Basica,6.021734104046243
2015,Particular Pagado,Región de Tarapacá,Educacion Media,5.872191011235955
2015,Particular Pagado,Región de Valparaíso,Educacion Basica,5.9364075266155
2015,Particular Pagado,Región de Valparaíso,Educacion Media,5.685526161081717
2015,Particular Pagado,Región del Bío-Bío,Educacion Basica,6.026300547034216
2015,Particular Pagado,Región del Bío-Bío,Educacion Media,5.687900703674746
2015,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,6.028131758442854
2015,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.31439949028353
2015,Particular Pagado,Región del Maule,Educacion Basica,6.229616979751159
2015,Particular Pagado,Región del Maule,Educacion Media,6.071314529004789
2015,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.37696274490757
2015,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.925707920147351
2015,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.5480675968066855
2015,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.269613208422224
2015,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.575134710372699
2015,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.1550425273390035
2015,Particular Subvencionado,Región de Atacama,Educacion Basica,5.552896477740032
2015,Particular Subvencionado,Región de Atacama,Educacion Media,5.137464920486435
2015,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.546792945787067
2015,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.122177544076709
2015,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.499835739934296
2015,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.159817312617381
2015,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.29647841899403
2015,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.88326222193271
2015,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.388761681297787
2015,Particular Subvencionado,Región de Los Lagos,Educacion Media,4.955068532958784
2015,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.350790147435331
2015,Particular Subvencionado,Región de Los Ríos,Educacion Media,5.013782143889049
2015,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.754684287812041
2015,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.457106953364982
2015,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.484248945944245
2015,Particular Subvencionado,Región de Tarapacá,Educacion Media,5.10910032671926
2015,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.495615701864224
2015,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.180725378415569
2015,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.6577891877159505
2015,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.310985279807872
2015,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.588546313303595
2015,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.1606117181923015
2015,Particular Subvencionado,Región del Maule,Educacion Basica,5.532045842173136
2015,Particular Subvencionado,Región del Maule,Educacion Media,5.337305079512119
2016,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.094957398791283
2016,Municipal,Región Metropolitana de Santiago,Educacion Media,4.651974319258311
2016,Municipal,Región de Antofagasta,Educacion Basica,5.3792320246622545
2016,Municipal,Región de Antofagasta,Educacion Media,4.874463712910987
2016,Municipal,Región de Arica y Parinacota,Educacion Basica,5.536138211382114
2016,Municipal,Región de Arica y Parinacota,Educacion Media,4.946945505032975
2016,Municipal,Región de Atacama,Educacion Basica,5.468414095252483
2016,Municipal,Región de Atacama,Educacion Media,4.750653753026635
2016,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.341018366432731
2016,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.687506222000996
2016,Municipal,Región de Coquimbo,Educacion Basica,5.316607199076503
2016,Municipal,Región de Coquimbo,Educacion Media,4.830684750645141
2016,Municipal,Región de La Araucanía,Educacion Basica,5.408985619564282
2016,Municipal,Región de La Araucanía,Educacion Media,4.916150500217486
2016,Municipal,Región de Los Lagos,Educacion Basica,5.3006275844402975
2016,Municipal,Región de Los Lagos,Educacion Media,4.765881374722839
2016,Municipal,Región de Los Ríos,Educacion Basica,5.4181542251352655
2016,Municipal,Región de Los Ríos,Educacion Media,5.012335308161641
2016,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.5783943211357725
2016,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,4.9652943780433825
2016,Municipal,Región de Tarapacá,Educacion Basica,5.1557669339703125
2016,Municipal,Región de Tarapacá,Educacion Media,4.694909627443748
2016,Municipal,Región de Valparaíso,Educacion Basica,5.210690891969367
2016,Municipal,Región de Valparaíso,Educacion Media,4.741533409949105
2016,Municipal,Región del Bío-Bío,Educacion Basica,5.451031098271931
2016,Municipal,Región del Bío-Bío,Educacion Media,5.019408011343495
2016,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.411912069974983
2016,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.956025121555916
2016,Municipal,Región del Maule,Educacion Basica,5.442864632781171
2016,Municipal,Región del Maule,Educacion Media,5.002502553626149
2016,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,6.006185015577493
2016,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.840410064863345
2016,Particular Pagado,Región de Antofagasta,Educacion Basica,5.882374469330991
2016,Particular Pagado,Región de Antofagasta,Educacion Media,5.503301384451544
2016,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.274824561403509
2016,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.755992141453832
2016,Particular Pagado,Región de Atacama,Educacion Basica,6.122
2016,Particular Pagado,Región de Atacama,Educacion Media,5.824223602484472
2016,Particular Pagado,Región de Coquimbo,Educacion Basica,5.901708074534161
2016,Particular Pagado,Región de Coquimbo,Educacion Media,5.737890044576523
2016,Particular Pagado,Región de La Araucanía,Educacion Basica,6.084917175239756
2016,Particular Pagado,Región de La Araucanía,Educacion Media,5.714247311827957
2016,Particular Pagado,Región de Los Lagos,Educacion Basica,6.015788490284006
2016,Particular Pagado,Región de Los Lagos,Educacion Media,5.800712589073634
2016,Particular Pagado,Región de Los Ríos,Educacion Basica,6.067173462335868
2016,Particular Pagado,Región de Los Ríos,Educacion Media,5.909672830725462
2016,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.956087408949012
2016,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.712830188679245
2016,Particular Pagado,Región de Tarapacá,Educacion Basica,6.141275571600481
2016,Particular Pagado,Región de Tarapacá,Educacion Media,5.945970149253732
2016,Particular Pagado,Región de Valparaíso,Educacion Basica,5.916836138382421
2016,Particular Pagado,Región de Valparaíso,Educacion Media,5.750555360692155
2016,Particular Pagado,Región del Bío-Bío,Educacion Basica,6.042672772689426
2016,Particular Pagado,Región del Bío-Bío,Educacion Media,5.799880999603332
