AGNO,COD_DEPE,COD_REG_RBD,COD_ENSE,PROM_GRAL
2016,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,6.113770053475936
2016,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.731969137873197
2016,Particular Pagado,Región del Maule,Educacion Basica,6.2509274477576895
2016,Particular Pagado,Región del Maule,Educacion Media,6.0552462526766595
2016,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.3935588896081645
2016,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,4.970866889312977
2016,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.614129393559797
2016,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.215270544620002
2016,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.671079248638435
2016,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.233742246726396
2016,Particular Subvencionado,Región de Atacama,Educacion Basica,5.7670230114151115
2016,Particular Subvencionado,Región de Atacama,Educacion Media,5.298329129886507
2016,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.621792526783381
2016,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.103475853583514
2016,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.572661206815401
2016,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.210277718889124
2016,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.3342179964172525
2016,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.901520900217272
2016,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.455518842107397
2016,Particular Subvencionado,Región de Los Lagos,Educacion Media,5.1032128906250005
2016,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.382771917383211
2016,Particular Subvencionado,Región de Los Ríos,Educacion Media,5.023760389796503
2016,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.8128530433469265
2016,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.534144893111639
2016,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.497574191137546
2016,Particular Subvencionado,Región de Tarapacá,Educacion Media,5.1180452316938165
2016,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.516140031233733
2016,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.202442798934336
2016,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.706298701860292
2016,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.3727203600567215
2016,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.612609043786085
2016,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.207562021605776
2016,Particular Subvencionado,Región del Maule,Educacion Basica,5.589657138203436
2016,Particular Subvencionado,Región del Maule,Educacion Media,5.300761764819613
2017,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.182733771009345
2017,Municipal,Región Metropolitana de Santiago,Educacion Media,4.744903568699461
2017,Municipal,Región de Antofagasta,Educacion Basica,5.4441066858246145
2017,Municipal,Región de Antofagasta,Educacion Media,4.951646818476257
2017,Municipal,Región de Arica y Parinacota,Educacion Basica,5.6482523696682465
2017,Municipal,Región de Arica y Parinacota,Educacion Media,5.084200072228241
2017,Municipal,Región de Atacama,Educacion Basica,5.532500560999327
2017,Municipal,Región de Atacama,Educacion Media,4.92507173246265
2017,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.439896296296297
2017,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.732265774378585
2017,Municipal,Región de Coquimbo,Educacion Basica,5.3498521204639555
2017,Municipal,Región de Coquimbo,Educacion Media,4.916267060125415
2017,Municipal,Región de La Araucanía,Educacion Basica,5.462522739772391
2017,Municipal,Región de La Araucanía,Educacion Media,4.994659654523687
2017,Municipal,Región de Los Lagos,Educacion Basica,5.313142198477752
2017,Municipal,Región de Los Lagos,Educacion Media,4.843995063890769
2017,Municipal,Región de Los Ríos,Educacion Basica,5.449830611535789
2017,Municipal,Región de Los Ríos,Educacion Media,4.994806981342963
2017,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.576220936135648
2017,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,5.050723306544202
2017,Municipal,Región de Tarapacá,Educacion Basica,5.291673550305633
2017,Municipal,Región de Tarapacá,Educacion Media,4.881022561863173
2017,Municipal,Región de Valparaíso,Educacion Basica,5.285417581814188
2017,Municipal,Región de Valparaíso,Educacion Media,4.806019201153379
2017,Municipal,Región del Bío-Bío,Educacion Basica,5.483479346984731
2017,Municipal,Región del Bío-Bío,Educacion Media,5.080846810111047
2017,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.3805546286376655
2017,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,4.987904905845349
2017,Municipal,Región del Maule,Educacion Basica,5.453044824431778
2017,Municipal,Región del Maule,Educacion Media,5.089630009900627
2017,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,6.048256368775505
2017,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.8570382982054445
2017,Particular Pagado,Región de Antofagasta,Educacion Basica,5.731098511693834
2017,Particular Pagado,Región de Antofagasta,Educacion Media,5.461546647747428
2017,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.218012924071082
2017,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.8374745417515275
2017,Particular Pagado,Región de Atacama,Educacion Basica,6.1286956521739135
2017,Particular Pagado,Región de Atacama,Educacion Media,5.6977035490605425
2017,Particular Pagado,Región de Coquimbo,Educacion Basica,6.003430152143846
2017,Particular Pagado,Región de Coquimbo,Educacion Media,5.863022508038585
2017,Particular Pagado,Región de La Araucanía,Educacion Basica,6.056856829402085
2017,Particular Pagado,Región de La Araucanía,Educacion Media,5.864027303754265
2017,Particular Pagado,Región de Los Lagos,Educacion Basica,5.984835630965005
2017,Particular Pagado,Región de Los Lagos,Educacion Media,5.886617817200154
2017,Particular Pagado,Región de Los Ríos,Educacion Basica,5.859498031496063
2017,Particular Pagado,Región de Los Ríos,Educacion Media,5.964285714285714
2017,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,6.052843482637141
2017,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.746428571428571
2017,Particular Pagado,Región de Tarapacá,Educacion Basica,6.101639344262295
2017,Particular Pagado,Región de Tarapacá,Educacion Media,5.883928571428571
2017,Particular Pagado,Región de Valparaíso,Educacion Basica,5.937043026277793
2017,Particular Pagado,Región de Valparaíso,Educacion Media,5.7385960847909185
2017,Particular Pagado,Región del Bío-Bío,Educacion Basica,6.03229713362939
2017,Particular Pagado,Región del Bío-Bío,Educacion Media,5.830148075024679
2017,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,6.0998680738786275
2017,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.793012524719842
2017,Particular Pagado,Región del Maule,Educacion Basica,6.243092406221408
2017,Particular Pagado,Región del Maule,Educacion Media,6.123658661216147
2017,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.413657868552087
2017,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,5.032249301496758
2017,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.590335796327457
2017,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.362603829675614
2017,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.672257639041547
2017,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.353931972789116
2017,Particular Subvencionado,Región de Atacama,Educacion Basica,5.702211108186365
2017,Particular Subvencionado,Región de Atacama,Educacion Media,5.339591898888381
2017,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.58078541374474
2017,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.151818181818181
2017,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.500190975064113
2017,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.256032864828794
2017,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.406824336522838
2017,Particular Subvencionado,Región de La Araucanía,Educacion Media,4.925922047321399
2017,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.441594624410792
2017,Particular Subvencionado,Región de Los Lagos,Educacion Media,5.140801614763553
2017,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.408374650680609
2017,Particular Subvencionado,Región de Los Ríos,Educacion Media,5.093050382277985
2017,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.844346289752651
2017,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.484331248138219
2017,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.487236498390134
2017,Particular Subvencionado,Región de Tarapacá,Educacion Media,5.212321937321937
2017,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.533040386999036
2017,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.259415087678004
2017,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.703355857951133
2017,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.424949232393795
2017,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.5777160017856415
2017,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.207199190024513
2017,Particular Subvencionado,Región del Maule,Educacion Basica,5.616180523884118
2017,Particular Subvencionado,Región del Maule,Educacion Media,5.323360904537866
2018,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.177143043981914
2018,Municipal,Región Metropolitana de Santiago,Educacion Media,4.786774852606386
2018,Municipal,Región de Antofagasta,Educacion Basica,5.449118138634764
2018,Municipal,Región de Antofagasta,Educacion Media,5.03352519438554
2018,Municipal,Región de Arica y Parinacota,Educacion Basica,5.6546050096339115
2018,Municipal,Región de Arica y Parinacota,Educacion Media,5.148015506738047
2018,Municipal,Región de Atacama,Educacion Basica,5.454445538908186
2018,Municipal,Región de Atacama,Educacion Media,4.83714501510574
2018,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.346676363636364
2018,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.822383325781604
2018,Municipal,Región de Coquimbo,Educacion Basica,5.363936533818318
2018,Municipal,Región de Coquimbo,Educacion Media,4.91693998309383
2018,Municipal,Región de La Araucanía,Educacion Basica,5.456266414781367
2018,Municipal,Región de La Araucanía,Educacion Media,5.04408178938274
2018,Municipal,Región de Los Lagos,Educacion Basica,5.3028922975665935
2018,Municipal,Región de Los Lagos,Educacion Media,4.895342291988742
2018,Municipal,Región de Los Ríos,Educacion Basica,5.4125283470968295
2018,Municipal,Región de Los Ríos,Educacion Media,5.058023315618035
2018,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.5454976781748435
2018,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,5.1379229871645276
2018,Municipal,Región de Tarapacá,Educacion Basica,5.325673039406945
2018,Municipal,Región de Tarapacá,Educacion Media,4.782595101615425
2018,Municipal,Región de Valparaíso,Educacion Basica,5.263399695747073
2018,Municipal,Región de Valparaíso,Educacion Media,4.860748093610307
2018,Municipal,Región de Ñuble,Educacion Basica,5.513994536667368
2018,Municipal,Región de Ñuble,Educacion Media,5.193490379428161
2018,Municipal,Región del Bío-Bío,Educacion Basica,5.4391927416540655
2018,Municipal,Región del Bío-Bío,Educacion Media,5.098912769285102
2018,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.391185542001663
2018,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,5.001121334100057
2018,Municipal,Región del Maule,Educacion Basica,5.4455435478929335
2018,Municipal,Región del Maule,Educacion Media,5.0940669753418755
2018,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,6.0295899016238
2018,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.899322528727028
2018,Particular Pagado,Región de Antofagasta,Educacion Basica,5.651619126360756
2018,Particular Pagado,Región de Antofagasta,Educacion Media,5.4793941528707295
2018,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.357417802726544
2018,Particular Pagado,Región de Arica y Parinacota,Educacion Media,5.914570858283433
2018,Particular Pagado,Región de Atacama,Educacion Basica,5.994366197183099
2018,Particular Pagado,Región de Atacama,Educacion Media,5.948881239242685
2018,Particular Pagado,Región de Coquimbo,Educacion Basica,5.939276889062296
2018,Particular Pagado,Región de Coquimbo,Educacion Media,5.6750605326876515
2018,Particular Pagado,Región de La Araucanía,Educacion Basica,6.010940803382664
2018,Particular Pagado,Región de La Araucanía,Educacion Media,5.873433420365536
2018,Particular Pagado,Región de Los Lagos,Educacion Basica,6.042847958855673
2018,Particular Pagado,Región de Los Lagos,Educacion Media,5.823606210303457
2018,Particular Pagado,Región de Los Ríos,Educacion Basica,5.969654481722584
2018,Particular Pagado,Región de Los Ríos,Educacion Media,5.97103694874851
2018,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,6.0306239015817225
2018,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.670401493930906
2018,Particular Pagado,Región de Tarapacá,Educacion Basica,6.016894761680037
2018,Particular Pagado,Región de Tarapacá,Educacion Media,5.978425655976676
2018,Particular Pagado,Región de Valparaíso,Educacion Basica,5.96620256477362
2018,Particular Pagado,Región de Valparaíso,Educacion Media,5.758997018739352
2018,Particular Pagado,Región de Ñuble,Educacion Basica,6.324196597353497
2018,Particular Pagado,Región de Ñuble,Educacion Media,5.998591549295774
2018,Particular Pagado,Región del Bío-Bío,Educacion Basica,6.020356906807667
2018,Particular Pagado,Región del Bío-Bío,Educacion Media,5.875850713501647
2018,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,6.05783526208305
2018,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.735224203133441
2018,Particular Pagado,Región del Maule,Educacion Basica,6.067561944391905
2018,Particular Pagado,Región del Maule,Educacion Media,6.0417744092732955
2018,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.3893336987012015
2018,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,5.087049852338343
2018,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.631608839698547
2018,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.46909948542024
2018,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.614172850050712
2018,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.3421938708404575
2018,Particular Subvencionado,Región de Atacama,Educacion Basica,5.7467792834601825
2018,Particular Subvencionado,Región de Atacama,Educacion Media,5.369381716243576
2018,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.612360128617363
2018,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.323462002412545
2018,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.546577087918452
2018,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.278206451034049
2018,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.360324455339191
2018,Particular Subvencionado,Región de La Araucanía,Educacion Media,5.003204872204472
2018,Particular Subvencionado,Región de Los Lagos,Educacion Basica,5.496364988144516
2018,Particular Subvencionado,Región de Los Lagos,Educacion Media,5.203520688830424
2018,Particular Subvencionado,Región de Los Ríos,Educacion Basica,5.440798680750546
2018,Particular Subvencionado,Región de Los Ríos,Educacion Media,5.133952802359882
2018,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Basica,5.824230430958663
2018,Particular Subvencionado,Región de Magallanes y Antártica Chilena,Educacion Media,5.49778816199377
2018,Particular Subvencionado,Región de Tarapacá,Educacion Basica,5.531950271950272
2018,Particular Subvencionado,Región de Tarapacá,Educacion Media,5.182012814502266
2018,Particular Subvencionado,Región de Valparaíso,Educacion Basica,5.523800337800184
2018,Particular Subvencionado,Región de Valparaíso,Educacion Media,5.28178358342088
2018,Particular Subvencionado,Región de Ñuble,Educacion Basica,5.677189612237638
2018,Particular Subvencionado,Región de Ñuble,Educacion Media,5.432780686445608
2018,Particular Subvencionado,Región del Bío-Bío,Educacion Basica,5.724202550522495
2018,Particular Subvencionado,Región del Bío-Bío,Educacion Media,5.489560377144155
2018,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.598639246981788
2018,Particular Subvencionado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.2730609196628615
2018,Particular Subvencionado,Región del Maule,Educacion Basica,5.608666588022492
2018,Particular Subvencionado,Región del Maule,Educacion Media,5.375506537197033
2019,Municipal,Región Metropolitana de Santiago,Educacion Basica,5.235922182029615
2019,Municipal,Región Metropolitana de Santiago,Educacion Media,4.897754441110634
2019,Municipal,Región de Antofagasta,Educacion Basica,5.574726014019401
2019,Municipal,Región de Antofagasta,Educacion Media,5.150246926022979
2019,Municipal,Región de Atacama,Educacion Basica,5.560637585620848
2019,Municipal,Región de Atacama,Educacion Media,5.000841107202937
2019,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.35892049598833
2019,Municipal,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,4.792034203420342
2019,Municipal,Región de Coquimbo,Educacion Basica,5.4161673505908485
2019,Municipal,Región de Coquimbo,Educacion Media,5.1182849718492855
2019,Municipal,Región de La Araucanía,Educacion Basica,5.461908358509567
2019,Municipal,Región de La Araucanía,Educacion Media,5.079140149908075
2019,Municipal,Región de Los Lagos,Educacion Basica,5.343170376380769
2019,Municipal,Región de Los Lagos,Educacion Media,4.933990303125862
2019,Municipal,Región de Los Ríos,Educacion Basica,5.453398390686526
2019,Municipal,Región de Los Ríos,Educacion Media,5.045235069885642
2019,Municipal,Región de Magallanes y Antártica Chilena,Educacion Basica,5.551345693779904
2019,Municipal,Región de Magallanes y Antártica Chilena,Educacion Media,5.073419473927088
2019,Municipal,Región de Tarapacá,Educacion Basica,5.449200614911607
2019,Municipal,Región de Tarapacá,Educacion Media,4.982557945639487
2019,Municipal,Región de Valparaíso,Educacion Basica,5.313410350480056
2019,Municipal,Región de Valparaíso,Educacion Media,4.9504117436448265
2019,Municipal,Región de Ñuble,Educacion Basica,5.532811503860594
2019,Municipal,Región de Ñuble,Educacion Media,5.170790439530928
2019,Municipal,Región del Bío-Bío,Educacion Basica,5.527864484717338
2019,Municipal,Región del Bío-Bío,Educacion Media,5.190642323451434
2019,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Basica,5.411774884358403
2019,Municipal,Región del Libertador Bernardo O'Higgins,Educacion Media,5.055634696467314
2019,Municipal,Región del Maule,Educacion Basica,5.477785500799333
2019,Municipal,Región del Maule,Educacion Media,5.099975113765643
2019,Particular Pagado,Región Metropolitana de Santiago,Educacion Basica,6.020765372222038
2019,Particular Pagado,Región Metropolitana de Santiago,Educacion Media,5.935266099088625
2019,Particular Pagado,Región de Antofagasta,Educacion Basica,5.999874529485571
2019,Particular Pagado,Región de Antofagasta,Educacion Media,5.757204455623428
2019,Particular Pagado,Región de Arica y Parinacota,Educacion Basica,6.3111026615969585
2019,Particular Pagado,Región de Arica y Parinacota,Educacion Media,6.052255639097745
2019,Particular Pagado,Región de Atacama,Educacion Basica,5.972447408927655
2019,Particular Pagado,Región de Atacama,Educacion Media,5.730068728522337
2019,Particular Pagado,Región de Coquimbo,Educacion Basica,5.9491912225705335
2019,Particular Pagado,Región de Coquimbo,Educacion Media,5.722927100723428
2019,Particular Pagado,Región de La Araucanía,Educacion Basica,6.112639791937581
2019,Particular Pagado,Región de La Araucanía,Educacion Media,5.887436224489796
2019,Particular Pagado,Región de Los Lagos,Educacion Basica,6.077442528735632
2019,Particular Pagado,Región de Los Lagos,Educacion Media,5.92212389380531
2019,Particular Pagado,Región de Los Ríos,Educacion Basica,6.023110893032385
2019,Particular Pagado,Región de Los Ríos,Educacion Media,5.9201413427561835
2019,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Basica,6.0959535083943175
2019,Particular Pagado,Región de Magallanes y Antártica Chilena,Educacion Media,5.656741573033708
2019,Particular Pagado,Región de Tarapacá,Educacion Basica,6.1067383216205045
2019,Particular Pagado,Región de Tarapacá,Educacion Media,6.015983026874117
2019,Particular Pagado,Región de Valparaíso,Educacion Basica,5.973233723557199
2019,Particular Pagado,Región de Valparaíso,Educacion Media,5.824911894273128
2019,Particular Pagado,Región de Ñuble,Educacion Basica,6.305993150684931
2019,Particular Pagado,Región de Ñuble,Educacion Media,6.077990430622009
2019,Particular Pagado,Región del Bío-Bío,Educacion Basica,6.121790443293034
2019,Particular Pagado,Región del Bío-Bío,Educacion Media,5.9387296233839235
2019,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Basica,6.089623532586695
2019,Particular Pagado,Región del Libertador Bernardo O'Higgins,Educacion Media,5.812671045429666
2019,Particular Pagado,Región del Maule,Educacion Basica,6.268180076628353
2019,Particular Pagado,Región del Maule,Educacion Media,6.210264455401165
2019,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Basica,5.399987676153974
2019,Particular Subvencionado,Región Metropolitana de Santiago,Educacion Media,5.093595002300297
2019,Particular Subvencionado,Región de Antofagasta,Educacion Basica,5.760927416431006
2019,Particular Subvencionado,Región de Antofagasta,Educacion Media,5.498781592162674
2019,Particular Subvencionado,Región de Arica y Parinacota,Educacion Basica,5.687297705156893
2019,Particular Subvencionado,Región de Arica y Parinacota,Educacion Media,5.32181681869299
2019,Particular Subvencionado,Región de Atacama,Educacion Basica,5.7646484909273275
2019,Particular Subvencionado,Región de Atacama,Educacion Media,5.36659084015772
2019,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Basica,5.621038392166967
2019,Particular Subvencionado,Región de Aysén del Gral. Ibañez del Campo,Educacion Media,5.27005988023952
2019,Particular Subvencionado,Región de Coquimbo,Educacion Basica,5.585586212081345
2019,Particular Subvencionado,Región de Coquimbo,Educacion Media,5.332267416322586
2019,Particular Subvencionado,Región de La Araucanía,Educacion Basica,5.367122410905179
